org.argouml.activity2;org.argouml.activity2.diagram
org.argouml.activity2;org.argouml.i18n
org.argouml.activity2;org.argouml.model
org.argouml.activity2;org.argouml.moduleloader
org.argouml.activity2;org.argouml.uml.diagram
org.argouml.activity2;org.argouml.uml.diagram.ui
org.argouml.activity2;org.argouml.uml.ui
org.argouml.activity2.diagram;org.argouml.application.helpers
org.argouml.activity2.diagram;org.argouml.i18n
org.argouml.activity2.diagram;org.argouml.kernel
org.argouml.activity2.diagram;org.argouml.model
org.argouml.activity2.diagram;org.argouml.notation2
org.argouml.activity2.diagram;org.argouml.ui
org.argouml.activity2.diagram;org.argouml.uml
org.argouml.activity2.diagram;org.argouml.uml.diagram
org.argouml.activity2.diagram;org.argouml.uml.diagram.static_structure.ui
org.argouml.activity2.diagram;org.argouml.uml.diagram.ui
org.argouml.application;org.argouml.application.api
org.argouml.application;org.argouml.application.helpers
org.argouml.application;org.argouml.application.security
org.argouml.application;org.argouml.cognitive
org.argouml.application;org.argouml.cognitive.checklist.ui
org.argouml.application;org.argouml.cognitive.ui
org.argouml.application;org.argouml.configuration
org.argouml.application;org.argouml.i18n
org.argouml.application;org.argouml.kernel
org.argouml.application;org.argouml.model
org.argouml.application;org.argouml.moduleloader
org.argouml.application;org.argouml.notation
org.argouml.application;org.argouml.notation.providers.java
org.argouml.application;org.argouml.notation.providers.uml
org.argouml.application;org.argouml.notation.ui
org.argouml.application;org.argouml.pattern.cognitive.critics
org.argouml.application;org.argouml.persistence
org.argouml.application;org.argouml.profile.init
org.argouml.application;org.argouml.taskmgmt
org.argouml.application;org.argouml.ui
org.argouml.application;org.argouml.ui.cmd
org.argouml.application;org.argouml.uml.cognitive
org.argouml.application;org.argouml.uml.cognitive.checklist
org.argouml.application;org.argouml.uml.cognitive.critics
org.argouml.application;org.argouml.uml.diagram.activity.ui
org.argouml.application;org.argouml.uml.diagram.collaboration.ui
org.argouml.application;org.argouml.uml.diagram.deployment.ui
org.argouml.application;org.argouml.uml.diagram.state.ui
org.argouml.application;org.argouml.uml.diagram.static_structure.ui
org.argouml.application;org.argouml.uml.diagram.ui
org.argouml.application;org.argouml.uml.diagram.use_case.ui
org.argouml.application;org.argouml.uml.ui
org.argouml.application;org.argouml.util
org.argouml.application;org.argouml.util.logging
org.argouml.application.api;org.argouml.configuration
org.argouml.application.api;org.argouml.i18n
org.argouml.application.api;org.argouml.util
org.argouml.application.events;org.argouml.application.api
org.argouml.application.helpers;org.argouml.i18n
org.argouml.application.helpers;org.argouml.model
